Time,Water_Usage
1,52.6835574319895
2,49.708571836010414
3,53.838082755297904
4,58.41429622173185
5,49.827567292851604
6,50.02643728814329
7,59.29149522397932
8,55.430355711907005
9,49.44292380458349
10,54.699493525880435
11,49.86520776674639
12,50.04837749642006
13,53.78061687675172
14,43.19715526235215
15,44.33061290404823
16,50.33422795995631
17,48.27071531973603
18,55.09397899572727
19,49.169084316523765
20,46.832664916410046
21,61.40584837520347
22,53.13051314822732
23,54.77712209309482
24,47.494050824347546
25,52.07234176341612
26,55.5234143269867
27,49.38639202941962
28,57.190352070937195
29,82.4770459183247
30,54.18795598498397
31,52.801818544226066
32,65.23334533616861
33,56.06368239604467
34,50.99937559540518
35,60.554901432892855
36,50.489628469859625
37,57.78719709130523
38,77.09086383170664
39,80.39186394751195
40,58.15786708834084
41,61.00379119724601
42,58.30327260565844
43,57.00018421701157
44,56.201870311043244
45,50.440659144437696
46,54.35679515839012
47,55.77238714925221
48,63.47752681410456
49,60.02306515276201
50,49.599509071265295
51,60.1415000664676
52,56.698630870351806
53,85.33894482192007
54,61.87795951305381
55,64.06707121309411
56,63.65740501734604
57,54.89024734504564
58,57.62196920846159
59,60.90237728109802
60,64.19811649528405
61,56.99512237396423
62,58.529545111176304
63,53.98922854587502
64,53.599125482488894
65,63.69821096614292
66,66.46835114403677
67,59.37479480905152
68,64.79631051381328
69,61.62671542896177
70,56.628898526858976
71,61.69349565605927
72,67.60476631424672
73,59.75955343856669
74,67.78202672444642
75,76.87622434559182
76,64.09661396163195
77,60.43049364724565
78,58.50438044997033
79,60.458380347664914
80,50.05789145741059
81,58.88953799551768
82,61.761626670750466
83,67.34971012287295
84,57.34908093061252
85,55.87418009005874
86,57.38011244212433
87,94.43420237686591
88,61.46529871967461
89,57.13316504924526
90,62.304813474348734
91,60.176479035544766
92,64.48305491418893
93,86.07444736140238
94,57.88745120972711
95,57.50246011121336
96,52.078879996192654
97,60.80675152554488
98,60.557391568781135
99,59.1999468360304
100,57.92003860138108
101,51.9310782049742
102,56.816059895707
103,57.1135009255259
104,54.71994344896707
105,57.82566510815869
106,60.549659099601456
107,67.8542338224191
108,59.18672367194603
109,59.48879142982756
110,57.712734459365066
111,48.37179864586566
112,57.71058987359811
113,58.018677669906396
114,69.90501764423566
115,56.495247297861596
116,58.83005115197057
117,57.01108908216504
118,51.2007174696041
119,62.614863908144464
120,60.51429696894538
121,60.56097174800724
122,51.90741270937001
123,63.314277854639414
124,49.13448726409571
125,58.91900691004092
126,66.77558462429072
127,50.706880678833585
128,52.66206571625741
129,85.82360590099441
130,82.63763544763364
131,47.22929926878772
132,85.15104102391662
133,49.320394080672926
134,56.82170859859462
135,49.676677631169284
136,61.841813721807874
137,49.99258132730334
138,52.11368281322218
139,57.605229539859785
140,47.195559919389275
141,54.29807931519119
142,59.50612728448046
143,44.74144308535973
144,53.50936278927263
145,83.69190726338195
146,56.10695048113772
147,45.817546292827295
148,45.20367961352095
149,54.21861097775905
150,52.896123446764605
151,52.465396802035684
152,52.7464209106509
153,47.414897909710234
154,51.77680566010415
155,51.88116899082631
156,46.64415266712912
157,59.34479908488865
158,52.1851015352284
159,43.6595034689344
160,52.69902660889335
161,44.343321314154736
162,52.95293708126117
163,54.611669336118844
164,44.51692973552918
165,53.23942370478913
166,50.289280386273894
167,52.13921907062575
168,57.31721410939594
169,76.41150621301668
170,43.67590815794424
171,72.80418114864115
172,42.980965451017134
173,46.48394786189978
174,48.38590799187588
175,47.8756217197539
176,50.441506659735346
177,46.18550027997223
178,53.20461336434242
179,44.431736138974394
180,59.17564139999957
181,48.52467759053505
182,40.93393975656516
183,39.69056378052599
184,47.28466900265869
185,43.584324664285816
186,48.103091999767585
187,46.732915281864024
188,43.83847345942821
189,39.806859171580335
190,36.30718496714349
191,41.49188700887196
192,47.85200655107827
193,44.48860401960197
194,37.04019678300444
195,43.98824303741617
196,44.90512401133613
197,38.41825712775463
198,43.46804192133464
199,42.85525220278725
200,36.71712355776761
201,44.091705394101176
202,44.98056355957465
203,47.46889871830241
204,47.20283277434211
205,34.92888204957044
206,37.01478306431068
207,44.169082300541355
208,44.0561957452053
209,43.95926942842283
210,60.547899729137725
211,44.04239229518258
212,46.77299011508311
213,45.77595472061424
214,44.177283650364934
215,39.261994409303725
216,44.554864515234456
217,66.8212659897797
218,39.430398397448876
219,38.12052713897385
220,40.893349958036445
221,51.997712758874826
222,31.032364731308093
223,43.74811481020549
224,32.20523081180001
225,37.86503949440186
226,45.62925045392168
227,40.46962228043872
228,34.727163590962164
229,36.510987743177495
230,43.46107870833873
231,36.39081511079186
232,41.10848233092894
233,40.24157908744408
234,36.747243033698076
235,50.72048787098562
236,43.16988474828981
237,29.87809866657011
238,40.943603478943
239,36.71391522054913
240,44.300520585622714
241,36.09524111234378
242,39.50763021955638
243,42.633683786958585
244,44.468914697233906
245,34.17399183847779
246,38.542232521383866
247,37.883190945667124
248,37.03834684259335
249,79.18321758439018
250,42.43566580817339
